temp_x_1,temp_x_2,temp_x_3,temp_x_4,temp_x_5,temp_x_6,temp_x_7,temp_x_8
0.953,0.575,0.435,0.771,0.511,0.192,0.56,0.72
0.951,0.575,0.47,0.752,0.516,0.218,0.544,0.731
0.949,0.575,0.504,0.733,0.522,0.243,0.528,0.742
0.949,0.575,0.54,0.713,0.527,0.269,0.512,0.758
0.949,0.576,0.585,0.688,0.534,0.301,0.492,0.757
0.95,0.576,0.619,0.669,0.539,0.326,0.476,0.738
0.951,0.576,0.652,0.65,0.544,0.349,0.461,0.715
0.954,0.577,0.692,0.629,0.55,0.377,0.443,0.704
0.956,0.577,0.72,0.613,0.555,0.396,0.431,0.65
0.958,0.578,0.754,0.594,0.56,0.42,0.415,0.637
0.962,0.578,0.794,0.572,0.566,0.448,0.397,0.622
0.964,0.578,0.826,0.554,0.571,0.47,0.382,0.644
0.963,0.579,0.853,0.538,0.576,0.49,0.37,0.551
0.96,0.579,0.888,0.517,0.582,0.515,0.354,0.555
0.96,0.579,0.892,0.515,0.582,0.518,0.352,0.474
0.955,0.579,0.921,0.497,0.587,0.54,0.339,0.5
0.953,0.579,0.936,0.488,0.59,0.551,0.332,0.555
0.949,0.579,0.96,0.473,0.594,0.569,0.322,0.613
0.954,0.576,0.954,0.469,0.592,0.573,0.321,0.538
0.959,0.572,0.928,0.476,0.586,0.563,0.33,0.49
0.963,0.568,0.907,0.481,0.58,0.556,0.338,0.419
0.963,0.56,0.882,0.471,0.575,0.566,0.339,0.377
0.962,0.555,0.855,0.447,0.576,0.594,0.327,0.395
0.962,0.548,0.827,0.424,0.576,0.621,0.317,0.367
0.963,0.54,0.788,0.403,0.574,0.643,0.311,0.363
0.961,0.53,0.744,0.394,0.567,0.651,0.315,0.341
0.963,0.517,0.699,0.389,0.554,0.653,0.325,0.335
0.964,0.505,0.664,0.401,0.539,0.636,0.346,0.333
0.965,0.495,0.631,0.416,0.525,0.614,0.366,0.334
0.965,0.488,0.6,0.431,0.513,0.594,0.384,0.354
0.965,0.483,0.58,0.44,0.505,0.581,0.396,0.313
0.966,0.475,0.546,0.456,0.493,0.559,0.415,0.331
0.967,0.469,0.52,0.468,0.483,0.541,0.43,0.295
0.969,0.462,0.489,0.483,0.471,0.52,0.447,0.324
0.97,0.455,0.463,0.495,0.461,0.502,0.463,0.293
0.972,0.444,0.426,0.51,0.444,0.478,0.485,0.292
0.973,0.433,0.394,0.524,0.429,0.457,0.505,0.304
0.975,0.423,0.361,0.538,0.415,0.435,0.524,0.276
0.976,0.415,0.333,0.55,0.403,0.415,0.541,0.303
0.977,0.407,0.301,0.564,0.389,0.393,0.559,0.287
0.977,0.399,0.268,0.578,0.377,0.371,0.576,0.262
0.976,0.391,0.235,0.593,0.364,0.348,0.595,0.278
0.975,0.383,0.202,0.607,0.351,0.326,0.612,0.293
0.975,0.378,0.182,0.615,0.343,0.312,0.623,0.344
0.976,0.368,0.15,0.628,0.329,0.29,0.641,0.357
0.978,0.358,0.121,0.639,0.314,0.27,0.659,0.315
0.977,0.357,0.122,0.638,0.314,0.271,0.658,0.377
0.975,0.357,0.124,0.64,0.314,0.267,0.66,0.432
0.975,0.355,0.157,0.649,0.308,0.254,0.669,0.647
0.974,0.353,0.166,0.645,0.308,0.259,0.667,0.732
0.972,0.351,0.182,0.638,0.308,0.268,0.663,0.801
0.969,0.348,0.22,0.623,0.309,0.287,0.655,0.781
0.967,0.347,0.243,0.613,0.311,0.299,0.649,0.824
0.964,0.346,0.275,0.596,0.315,0.322,0.637,0.846
0.963,0.345,0.31,0.58,0.319,0.344,0.627,0.867
0.963,0.345,0.347,0.567,0.323,0.361,0.618,0.827
0.963,0.345,0.396,0.572,0.322,0.354,0.621,0.827
0.96,0.346,0.43,0.567,0.325,0.362,0.616,0.877
0.957,0.346,0.457,0.551,0.33,0.383,0.605,0.907
0.956,0.346,0.477,0.54,0.333,0.398,0.597,0.952
0.955,0.346,0.508,0.523,0.338,0.421,0.585,0.976
0.956,0.347,0.52,0.516,0.341,0.429,0.58,0.929
0.958,0.348,0.551,0.5,0.347,0.451,0.566,0.887
0.959,0.349,0.566,0.492,0.351,0.461,0.559,0.839
0.961,0.353,0.595,0.478,0.359,0.48,0.542,0.811
0.961,0.354,0.601,0.476,0.361,0.484,0.538,0.758
0.958,0.36,0.635,0.459,0.372,0.505,0.514,0.773
0.956,0.362,0.661,0.447,0.379,0.521,0.5,0.815
0.958,0.366,0.697,0.434,0.387,0.538,0.483,0.781
0.959,0.367,0.71,0.429,0.389,0.544,0.478,0.729
0.961,0.37,0.743,0.418,0.396,0.559,0.463,0.674
0.961,0.371,0.777,0.406,0.4,0.574,0.454,0.703
0.958,0.372,0.814,0.388,0.407,0.597,0.441,0.713
0.957,0.371,0.829,0.378,0.409,0.608,0.435,0.776
0.955,0.371,0.854,0.364,0.413,0.626,0.425,0.832
0.954,0.371,0.889,0.344,0.419,0.652,0.412,0.837
0.953,0.371,0.916,0.328,0.424,0.671,0.401,0.804
0.952,0.371,0.923,0.324,0.425,0.676,0.398,0.87
0.952,0.372,0.947,0.31,0.43,0.694,0.389,0.653
0.952,0.372,0.949,0.309,0.43,0.695,0.388,0.567
0.945,0.371,0.945,0.302,0.432,0.703,0.383,0.637
0.943,0.371,0.945,0.302,0.432,0.703,0.383,0.688
0.932,0.371,0.946,0.299,0.433,0.707,0.38,0.788
0.927,0.37,0.947,0.296,0.433,0.71,0.378,0.88
0.923,0.37,0.949,0.293,0.434,0.714,0.376,0.931
0.899,0.364,0.96,0.27,0.436,0.739,0.365,0.954
0.871,0.353,0.973,0.244,0.432,0.766,0.358,0.956
0.841,0.333,0.984,0.222,0.419,0.785,0.36,0.946
0.83,0.304,0.993,0.2,0.395,0.8,0.373,0.949
0.839,0.276,0.979,0.198,0.367,0.793,0.399,0.95
0.854,0.254,0.959,0.202,0.342,0.779,0.425,0.956
0.899,0.249,0.963,0.21,0.335,0.769,0.439,0.957
0.926,0.249,0.946,0.225,0.329,0.751,0.455,0.907
0.93,0.249,0.945,0.226,0.329,0.751,0.456,0.694
0.939,0.249,0.945,0.228,0.329,0.749,0.458,0.84
0.953,0.25,0.947,0.229,0.329,0.749,0.462,0.679
0.955,0.25,0.947,0.23,0.329,0.748,0.462,0.411
0.956,0.25,0.946,0.23,0.329,0.748,0.463,0.512
0.956,0.249,0.946,0.23,0.328,0.748,0.463,0.607
0.956,0.249,0.946,0.229,0.328,0.748,0.463,0.482
0.956,0.249,0.946,0.229,0.328,0.748,0.464,0.423
0.955,0.249,0.943,0.227,0.328,0.751,0.462,0.509
0.955,0.249,0.943,0.225,0.329,0.753,0.461,0.564
0.955,0.249,0.942,0.223,0.33,0.756,0.459,0.462
0.954,0.249,0.938,0.215,0.332,0.765,0.455,0.413
0.953,0.249,0.937,0.214,0.332,0.767,0.454,0.529
0.953,0.249,0.936,0.211,0.333,0.77,0.452,0.457
0.952,0.249,0.935,0.211,0.333,0.771,0.452,0.508
0.952,0.249,0.934,0.21,0.333,0.772,0.451,0.456
0.952,0.248,0.932,0.21,0.333,0.771,0.451,0.522
0.954,0.248,0.91,0.223,0.328,0.755,0.46,0.483
0.957,0.245,0.874,0.241,0.319,0.731,0.474,0.492
0.958,0.243,0.855,0.249,0.315,0.72,0.481,0.414
0.958,0.241,0.825,0.261,0.309,0.704,0.49,0.447
0.959,0.24,0.793,0.276,0.303,0.684,0.5,0.42
0.961,0.24,0.76,0.295,0.297,0.661,0.511,0.439
0.962,0.239,0.736,0.308,0.292,0.644,0.52,0.4
0.965,0.237,0.707,0.324,0.285,0.622,0.531,0.373
0.968,0.236,0.681,0.336,0.279,0.606,0.541,0.334
0.969,0.232,0.65,0.35,0.271,0.586,0.553,0.306
0.969,0.228,0.616,0.365,0.262,0.564,0.566,0.326
0.969,0.224,0.579,0.384,0.252,0.538,0.58,0.334
0.968,0.221,0.544,0.402,0.243,0.512,0.594,0.34
0.968,0.218,0.516,0.416,0.235,0.491,0.606,0.377
0.97,0.214,0.486,0.43,0.225,0.47,0.62,0.351
0.972,0.206,0.45,0.446,0.212,0.444,0.637,0.341
0.973,0.198,0.414,0.462,0.199,0.419,0.655,0.345
0.975,0.19,0.383,0.475,0.185,0.397,0.671,0.317
0.977,0.178,0.35,0.487,0.168,0.374,0.69,0.306
0.978,0.164,0.318,0.496,0.15,0.352,0.71,0.298
0.978,0.14,0.304,0.491,0.125,0.345,0.729,0.326
0.978,0.109,0.3,0.478,0.095,0.346,0.75,0.329
0.977,0.078,0.298,0.462,0.067,0.35,0.769,0.34
0.976,0.057,0.298,0.45,0.048,0.354,0.781,0.381
0.975,0.034,0.312,0.445,0.025,0.347,0.8,0.415
0.975,0.028,0.33,0.456,0.016,0.328,0.812,0.454
0.973,0.014,0.364,0.45,0.003,0.329,0.821,0.5
0.973,0.012,0.368,0.448,0.002,0.331,0.821,0.604
0.973,0.01,0.377,0.444,0.001,0.334,0.821,0.788
0.97,0.004,0.406,0.432,0,0.349,0.819,0.749
0.967,0.001,0.441,0.413,0.003,0.374,0.81,0.765
0.965,0,0.476,0.399,0.01,0.398,0.807,0.744
0.965,0,0.506,0.386,0.018,0.422,0.805,0.715
0.965,0.001,0.541,0.368,0.025,0.447,0.794,0.702
0.962,0.001,0.575,0.351,0.032,0.471,0.782,0.729
0.962,0.002,0.612,0.338,0.037,0.49,0.773,0.755
0.963,0.003,0.627,0.333,0.04,0.497,0.77,0.698
0.966,0.003,0.651,0.334,0.042,0.498,0.77,0.652
0.968,0.004,0.661,0.336,0.042,0.496,0.771,0.593
0.969,0.004,0.695,0.332,0.044,0.502,0.77,0.558
0.968,0.004,0.725,0.32,0.049,0.519,0.762,0.504
0.966,0.006,0.747,0.309,0.054,0.534,0.753,0.554
0.962,0.008,0.772,0.296,0.061,0.552,0.741,0.593
0.959,0.01,0.794,0.285,0.067,0.568,0.729,0.663
0.957,0.012,0.81,0.277,0.073,0.579,0.718,0.722
0.955,0.015,0.831,0.266,0.08,0.594,0.706,0.793
0.953,0.019,0.855,0.255,0.087,0.61,0.692,0.854
0.951,0.023,0.879,0.244,0.097,0.628,0.68,0.922
0.951,0.028,0.912,0.228,0.108,0.65,0.661,0.91
0.951,0.033,0.942,0.215,0.119,0.67,0.644,0.877
0.954,0.037,0.978,0.197,0.13,0.695,0.627,0.883
0.956,0.037,0.982,0.194,0.13,0.698,0.627,0.571
0.95,0.036,0.973,0.183,0.132,0.712,0.619,0.626
0.942,0.036,0.969,0.17,0.136,0.727,0.609,0.711
0.931,0.036,0.962,0.154,0.14,0.745,0.596,0.859
0.919,0.035,0.953,0.139,0.143,0.762,0.583,0.9
0.918,0.035,0.952,0.137,0.144,0.764,0.582,0.958
0.897,0.035,0.928,0.116,0.148,0.786,0.561,0.972
0.87,0.035,0.892,0.106,0.15,0.793,0.543,0.972
0.849,0.036,0.854,0.119,0.145,0.773,0.539,0.969
0.825,0.039,0.811,0.139,0.141,0.743,0.534,0.966
0.804,0.044,0.776,0.157,0.139,0.719,0.529,0.971
0.782,0.051,0.743,0.174,0.14,0.696,0.521,0.972
0.758,0.061,0.711,0.191,0.144,0.675,0.511,0.966
0.726,0.075,0.679,0.208,0.153,0.655,0.495,0.966
0.689,0.093,0.654,0.222,0.168,0.642,0.473,0.968
0.65,0.115,0.634,0.233,0.187,0.634,0.448,0.965
0.619,0.135,0.62,0.244,0.207,0.629,0.427,0.972
0.588,0.156,0.605,0.253,0.227,0.625,0.407,0.964
0.552,0.179,0.59,0.263,0.25,0.622,0.385,0.962
0.518,0.198,0.578,0.269,0.271,0.624,0.366,0.962
0.482,0.217,0.567,0.273,0.291,0.628,0.347,0.965
0.443,0.233,0.561,0.271,0.311,0.637,0.326,0.965
0.407,0.247,0.563,0.264,0.331,0.653,0.305,0.966
0.374,0.262,0.578,0.251,0.353,0.676,0.283,0.963
0.351,0.271,0.599,0.236,0.369,0.7,0.264,0.97
0.332,0.278,0.624,0.219,0.384,0.725,0.247,0.975
0.314,0.281,0.649,0.199,0.393,0.75,0.23,0.962
0.294,0.279,0.676,0.175,0.399,0.777,0.214,0.968
0.192,0.316,0.497,0.238,0.388,0.816,0.569,0.96
0.206,0.342,0.482,0.268,0.411,0.794,0.57,0.957
0.216,0.37,0.471,0.295,0.437,0.78,0.572,0.958
0.227,0.397,0.462,0.321,0.463,0.766,0.574,0.955
0.238,0.426,0.456,0.345,0.491,0.753,0.576,0.962
0.251,0.462,0.454,0.372,0.526,0.743,0.578,0.96
0.262,0.493,0.454,0.394,0.555,0.734,0.579,0.959
0.274,0.523,0.454,0.416,0.585,0.725,0.58,0.959
0.287,0.556,0.458,0.438,0.616,0.716,0.578,0.959
0.3,0.587,0.463,0.459,0.647,0.707,0.576,0.962
0.315,0.621,0.472,0.479,0.679,0.7,0.571,0.955
0.331,0.654,0.483,0.497,0.712,0.693,0.563,0.956
0.346,0.685,0.496,0.512,0.743,0.689,0.552,0.958
0.362,0.717,0.514,0.524,0.774,0.686,0.538,0.955
0.378,0.746,0.533,0.534,0.804,0.684,0.522,0.96
0.394,0.774,0.556,0.54,0.831,0.685,0.503,0.954
0.411,0.801,0.579,0.546,0.858,0.685,0.483,0.956
0.428,0.827,0.603,0.551,0.883,0.685,0.461,0.965
0.448,0.851,0.625,0.555,0.906,0.683,0.438,0.965
0.469,0.874,0.649,0.559,0.928,0.681,0.414,0.962
0.495,0.897,0.672,0.564,0.947,0.676,0.388,0.959
0.524,0.918,0.695,0.569,0.965,0.669,0.36,0.963
0.555,0.933,0.716,0.572,0.977,0.661,0.334,0.958
0.592,0.947,0.74,0.574,0.985,0.652,0.305,0.959
0.63,0.955,0.761,0.575,0.988,0.643,0.277,0.958
0.667,0.963,0.782,0.574,0.991,0.636,0.25,0.959
0.705,0.969,0.8,0.574,0.991,0.627,0.225,0.959
0.746,0.971,0.818,0.572,0.988,0.618,0.2,0.961
0.788,0.972,0.83,0.573,0.983,0.607,0.178,0.958
0.829,0.974,0.843,0.572,0.979,0.597,0.155,0.956
0.866,0.975,0.862,0.566,0.976,0.594,0.13,0.964
0.898,0.982,0.883,0.559,0.979,0.594,0.1,0.962
0.935,0.985,0.882,0.565,0.976,0.578,0.084,0.91
0.937,0.985,0.883,0.565,0.975,0.578,0.082,0.802
0.951,0.985,0.883,0.566,0.973,0.573,0.076,0.653
0.956,0.986,0.883,0.567,0.973,0.571,0.074,0.602
0.96,0.985,0.882,0.568,0.972,0.569,0.074,0.538
0.96,0.985,0.882,0.568,0.971,0.569,0.073,0.474
0.963,0.985,0.879,0.565,0.971,0.572,0.071,0.396
0.963,0.985,0.878,0.563,0.972,0.573,0.069,0.344
0.964,0.984,0.866,0.539,0.978,0.601,0.049,0.367
0.963,0.983,0.858,0.518,0.983,0.625,0.031,0.402
0.962,0.983,0.846,0.49,0.991,0.656,0.008,0.408
0.967,0.983,0.818,0.495,0.989,0.649,0.011,0.341
0.973,0.983,0.787,0.515,0.985,0.628,0.025,0.318
0.974,0.983,0.783,0.517,0.984,0.624,0.027,0.253
0.978,0.984,0.756,0.534,0.981,0.606,0.04,0.2
0.978,0.984,0.731,0.543,0.979,0.596,0.048,0.16
0.98,0.985,0.697,0.565,0.976,0.572,0.064,0.162
0.983,0.986,0.677,0.577,0.974,0.558,0.073,0.119
0.985,0.987,0.657,0.59,0.972,0.544,0.082,0.074
0.987,0.987,0.628,0.608,0.968,0.523,0.097,0.048
0.986,0.987,0.594,0.629,0.964,0.5,0.116,0.054
0.987,0.987,0.56,0.649,0.96,0.478,0.135,0.064
0.987,0.987,0.523,0.671,0.955,0.453,0.156,0.056
0.987,0.986,0.492,0.689,0.951,0.433,0.174,0.078
0.986,0.985,0.459,0.709,0.946,0.411,0.194,0.067
0.986,0.985,0.44,0.72,0.944,0.398,0.205,0.109
0.987,0.985,0.403,0.742,0.939,0.373,0.225,0.111
0.989,0.985,0.382,0.755,0.936,0.358,0.235,0.068
0.993,0.986,0.349,0.775,0.932,0.333,0.251,0.019
0.994,0.987,0.315,0.795,0.929,0.309,0.267,0.002
0.993,0.987,0.29,0.81,0.927,0.291,0.28,0.041
0.99,0.987,0.265,0.824,0.924,0.275,0.294,0.078
0.99,0.986,0.241,0.839,0.921,0.258,0.308,0.113
0.991,0.986,0.209,0.857,0.917,0.236,0.325,0.133
0.991,0.985,0.174,0.877,0.912,0.212,0.345,0.125
0.991,0.984,0.148,0.891,0.908,0.195,0.36,0.164
0.991,0.983,0.116,0.91,0.904,0.172,0.378,0.137
0.991,0.983,0.112,0.912,0.904,0.169,0.38,0.192
0.989,0.984,0.1,0.919,0.903,0.162,0.386,0.258
0.986,0.984,0.101,0.918,0.904,0.163,0.386,0.311
0.983,0.985,0.103,0.917,0.905,0.165,0.386,0.381
0.979,0.985,0.104,0.916,0.906,0.167,0.386,0.456
0.969,0.985,0.106,0.914,0.909,0.173,0.388,0.604
0.963,0.984,0.108,0.912,0.909,0.176,0.389,0.673
0.957,0.984,0.11,0.91,0.91,0.18,0.391,0.735
0.942,0.983,0.12,0.902,0.913,0.194,0.392,0.881
0.935,0.982,0.128,0.896,0.915,0.203,0.391,0.946
0.915,0.979,0.161,0.874,0.92,0.235,0.382,0.957
0.898,0.976,0.192,0.852,0.924,0.264,0.373,0.962
0.879,0.973,0.227,0.828,0.928,0.297,0.363,0.958
0.86,0.968,0.264,0.802,0.931,0.332,0.353,0.96
0.842,0.96,0.302,0.774,0.931,0.368,0.345,0.959
0.826,0.949,0.342,0.746,0.928,0.403,0.338,0.958
0.813,0.937,0.38,0.719,0.923,0.437,0.334,0.957
0.803,0.922,0.42,0.688,0.915,0.473,0.33,0.957
0.796,0.907,0.457,0.659,0.906,0.508,0.329,0.958
0.793,0.891,0.494,0.63,0.896,0.54,0.325,0.957
0.792,0.876,0.531,0.603,0.886,0.57,0.322,0.952
0.792,0.86,0.567,0.577,0.875,0.596,0.319,0.959
0.793,0.845,0.604,0.552,0.864,0.622,0.313,0.956
0.794,0.831,0.64,0.527,0.855,0.647,0.306,0.955
0.795,0.82,0.676,0.502,0.848,0.672,0.296,0.954
0.797,0.81,0.712,0.478,0.844,0.697,0.284,0.958
0.798,0.802,0.748,0.455,0.841,0.72,0.272,0.956
0.801,0.795,0.783,0.432,0.838,0.744,0.26,0.954
0.806,0.787,0.818,0.409,0.835,0.767,0.248,0.953
0.814,0.778,0.853,0.386,0.83,0.789,0.235,0.956
0.855,0.763,0.866,0.385,0.811,0.779,0.236,0.955
0.889,0.758,0.85,0.401,0.798,0.755,0.243,0.957
0.922,0.752,0.828,0.417,0.786,0.731,0.25,0.953
0.936,0.75,0.822,0.421,0.781,0.723,0.252,0.899
0.939,0.75,0.823,0.421,0.78,0.723,0.251,0.712
0.943,0.75,0.825,0.421,0.78,0.722,0.25,0.777
0.947,0.75,0.83,0.431,0.777,0.71,0.256,0.692
0.947,0.75,0.831,0.434,0.776,0.706,0.259,0.59
0.948,0.75,0.833,0.438,0.775,0.702,0.261,0.641
0.949,0.75,0.838,0.45,0.772,0.688,0.27,0.686
0.949,0.75,0.839,0.45,0.771,0.687,0.271,0.613
0.951,0.75,0.837,0.455,0.77,0.681,0.274,0.562
0.952,0.752,0.836,0.452,0.772,0.685,0.269,0.511
0.959,0.765,0.811,0.467,0.781,0.668,0.262,0.475
0.961,0.772,0.799,0.478,0.785,0.655,0.259,0.418
0.965,0.777,0.786,0.489,0.788,0.642,0.257,0.373
0.966,0.786,0.769,0.502,0.794,0.626,0.253,0.317
0.968,0.805,0.743,0.527,0.807,0.599,0.244,0.332
0.97,0.821,0.722,0.545,0.818,0.579,0.24,0.301
0.971,0.837,0.697,0.567,0.829,0.556,0.237,0.272
0.972,0.856,0.671,0.59,0.843,0.53,0.23,0.269
0.972,0.877,0.65,0.611,0.859,0.508,0.221,0.288
0.972,0.9,0.63,0.631,0.877,0.487,0.213,0.31
0.972,0.918,0.608,0.651,0.89,0.466,0.209,0.338
0.973,0.934,0.581,0.674,0.902,0.441,0.207,0.322
0.974,0.95,0.555,0.696,0.913,0.414,0.2,0.344
0.975,0.961,0.527,0.716,0.919,0.388,0.196,0.321
0.973,0.961,0.523,0.713,0.921,0.392,0.193,0.385
0.968,0.959,0.514,0.697,0.924,0.412,0.184,0.426
0.969,0.945,0.483,0.7,0.909,0.407,0.204,0.453
0.972,0.934,0.464,0.706,0.897,0.398,0.22,0.407
0.973,0.914,0.437,0.714,0.876,0.387,0.249,0.419
0.973,0.901,0.418,0.72,0.861,0.378,0.268,0.383
0.976,0.886,0.392,0.729,0.844,0.364,0.293,0.36
0.979,0.874,0.369,0.739,0.829,0.35,0.313,0.33
0.981,0.866,0.351,0.746,0.82,0.34,0.327,0.258
0.984,0.854,0.324,0.757,0.805,0.323,0.349,0.227
0.986,0.85,0.313,0.762,0.799,0.317,0.357,0.176
0.987,0.838,0.291,0.77,0.785,0.305,0.376,0.143
0.987,0.819,0.264,0.777,0.765,0.291,0.403,0.133
0.986,0.809,0.248,0.782,0.753,0.283,0.418,0.176
0.986,0.795,0.225,0.79,0.737,0.27,0.439,0.143
0.985,0.783,0.204,0.796,0.724,0.259,0.457,0.196
0.986,0.765,0.177,0.804,0.703,0.244,0.483,0.187
0.987,0.756,0.163,0.808,0.692,0.237,0.495,0.236
0.988,0.748,0.151,0.812,0.683,0.23,0.506,0.176
0.99,0.73,0.126,0.818,0.663,0.215,0.529,0.15
0.989,0.716,0.11,0.821,0.647,0.207,0.546,0.202
0.987,0.705,0.092,0.826,0.635,0.198,0.561,0.244
0.983,0.705,0.093,0.825,0.636,0.2,0.561,0.308
0.981,0.705,0.093,0.824,0.636,0.201,0.561,0.37
0.975,0.705,0.093,0.824,0.637,0.202,0.562,0.449
0.965,0.705,0.093,0.822,0.638,0.205,0.563,0.576
0.954,0.704,0.092,0.82,0.638,0.209,0.565,0.708
0.949,0.703,0.091,0.82,0.638,0.211,0.567,0.779
0.942,0.702,0.091,0.819,0.638,0.213,0.569,0.877
0.93,0.698,0.088,0.817,0.636,0.216,0.574,0.949
0.898,0.683,0.067,0.816,0.623,0.216,0.597,0.962
0.87,0.668,0.04,0.819,0.609,0.211,0.62,0.958
0.846,0.652,0.011,0.823,0.593,0.203,0.643,0.963
0.814,0.629,0.002,0.811,0.573,0.213,0.659,0.964
0.8,0.613,0.027,0.786,0.563,0.24,0.654,0.96
0.791,0.597,0.06,0.759,0.553,0.269,0.646,0.959
0.792,0.577,0.089,0.736,0.536,0.289,0.644,0.962
0.814,0.578,0.131,0.727,0.538,0.298,0.632,0.962
0.851,0.58,0.165,0.733,0.535,0.287,0.63,0.956
0.891,0.583,0.156,0.748,0.531,0.264,0.631,0.962
0.924,0.584,0.136,0.766,0.526,0.238,0.639,0.96
0.952,0.585,0.119,0.78,0.521,0.216,0.645,0.783
0.957,0.585,0.121,0.78,0.52,0.216,0.644,0.622
0.962,0.585,0.123,0.78,0.52,0.216,0.643,0.541
0.966,0.586,0.124,0.781,0.52,0.214,0.643,0.66
0.981,0.586,0.126,0.783,0.519,0.21,0.642,0.499
0.981,0.586,0.126,0.783,0.519,0.21,0.643,0.577
0.981,0.586,0.126,0.783,0.519,0.21,0.643,0.722
0.981,0.586,0.126,0.783,0.519,0.21,0.643,0.412
0.98,0.586,0.127,0.783,0.519,0.21,0.643,0.503
0.98,0.586,0.127,0.784,0.519,0.209,0.643,0.433
0.98,0.586,0.127,0.784,0.518,0.208,0.644,0.666
0.98,0.586,0.127,0.784,0.518,0.208,0.644,0.731
0.98,0.586,0.127,0.784,0.518,0.208,0.644,0.388
0.98,0.586,0.127,0.784,0.518,0.208,0.644,0.586
0.98,0.586,0.128,0.786,0.518,0.206,0.645,0.668
0.98,0.586,0.129,0.787,0.518,0.205,0.646,0.617
0.98,0.586,0.132,0.793,0.516,0.197,0.651,0.563
0.982,0.586,0.143,0.819,0.509,0.162,0.672,0.569
0.982,0.586,0.143,0.82,0.508,0.16,0.673,0.517
0.984,0.587,0.15,0.836,0.504,0.139,0.686,0.559
0.984,0.587,0.156,0.845,0.501,0.126,0.694,0.423
0.987,0.587,0.169,0.87,0.494,0.091,0.715,0.417
0.987,0.587,0.169,0.871,0.494,0.09,0.715,0.345
0.987,0.587,0.17,0.874,0.493,0.087,0.718,0.399
0.984,0.587,0.177,0.87,0.494,0.092,0.715,0.466
0.98,0.587,0.198,0.859,0.497,0.108,0.706,0.531
0.976,0.587,0.228,0.842,0.502,0.131,0.693,0.555
0.973,0.588,0.248,0.832,0.51,0.149,0.691,0.612
0.969,0.589,0.288,0.811,0.517,0.181,0.676,0.633
0.968,0.589,0.296,0.806,0.519,0.187,0.672,0.707
0.966,0.589,0.314,0.796,0.522,0.2,0.664,0.76
0.963,0.589,0.346,0.778,0.527,0.225,0.649,0.778
0.961,0.589,0.369,0.765,0.53,0.242,0.639,0.859
0.959,0.589,0.399,0.748,0.534,0.265,0.626,0.885
0.957,0.589,0.418,0.737,0.537,0.279,0.617,0.932
0.955,0.589,0.457,0.715,0.544,0.308,0.599,0.939
0.955,0.589,0.467,0.71,0.545,0.315,0.595,0.876
0.954,0.589,0.487,0.698,0.548,0.329,0.586,0.777
0.954,0.589,0.507,0.687,0.551,0.344,0.577,0.736
0.953,0.59,0.537,0.67,0.556,0.366,0.562,0.712
0.954,0.59,0.576,0.649,0.562,0.393,0.545,0.69
0.955,0.59,0.604,0.632,0.566,0.413,0.531,0.66
0.956,0.59,0.64,0.613,0.572,0.438,0.515,0.661
0.959,0.591,0.672,0.594,0.576,0.46,0.5,0.748
0.96,0.591,0.701,0.578,0.581,0.48,0.486,0.777
0.963,0.591,0.737,0.558,0.586,0.505,0.469,0.781
0.964,0.592,0.755,0.548,0.589,0.517,0.461,0.724
0.965,0.592,0.785,0.53,0.594,0.538,0.447,0.692
0.965,0.591,0.808,0.517,0.597,0.555,0.436,0.651
0.963,0.591,0.832,0.502,0.601,0.572,0.425,0.701
0.958,0.591,0.867,0.481,0.607,0.598,0.41,0.698
0.956,0.591,0.877,0.475,0.608,0.606,0.405,0.746
0.954,0.591,0.884,0.47,0.61,0.611,0.402,0.64
0.953,0.591,0.891,0.466,0.611,0.617,0.399,0.59
0.949,0.588,0.925,0.444,0.614,0.642,0.386,0.571
0.952,0.586,0.93,0.438,0.613,0.648,0.384,0.52
0.955,0.581,0.909,0.425,0.611,0.663,0.379,0.48
0.956,0.573,0.884,0.399,0.612,0.692,0.368,0.495
0.955,0.564,0.849,0.375,0.61,0.719,0.361,0.474
0.953,0.558,0.831,0.353,0.611,0.744,0.351,0.531
0.953,0.553,0.806,0.331,0.612,0.768,0.341,0.501
0.956,0.547,0.768,0.328,0.607,0.771,0.344,0.465
0.959,0.545,0.749,0.328,0.604,0.769,0.347,0.384
0.962,0.539,0.715,0.322,0.601,0.775,0.348,0.349
0.964,0.529,0.671,0.308,0.595,0.79,0.349,0.33
0.965,0.523,0.648,0.31,0.589,0.786,0.356,0.284
0.965,0.516,0.613,0.319,0.579,0.773,0.371,0.31
0.963,0.507,0.575,0.332,0.566,0.755,0.39,0.305
0.961,0.501,0.543,0.347,0.556,0.736,0.407,0.334
0.961,0.492,0.507,0.364,0.542,0.713,0.428,0.346
0.963,0.481,0.469,0.382,0.526,0.689,0.452,0.351
0.965,0.473,0.438,0.396,0.513,0.668,0.471,0.334
0.968,0.462,0.4,0.414,0.497,0.643,0.493,0.318
0.969,0.455,0.371,0.426,0.485,0.625,0.51,0.29
0.97,0.445,0.339,0.439,0.471,0.606,0.529,0.271
0.97,0.434,0.305,0.452,0.456,0.585,0.549,0.274
0.969,0.423,0.271,0.466,0.44,0.563,0.57,0.286
0.968,0.414,0.241,0.479,0.427,0.543,0.587,0.309
0.969,0.409,0.221,0.488,0.419,0.529,0.599,0.35
